,Unnamed: 0,TestItem,Frequency,DataRate,Bandwidth,Antenna,RxPower,Per,TestTime,PER_result
0,15,15. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,1,-92.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.59sec,pass
1,16,16. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,2,-92.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.44sec,pass
2,17,17. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,3,-92.0,             0.200 %             (10.0 ~ 0.0)        <-- pass,2.44sec,pass
3,18,18. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,4,-92.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.44sec,pass
4,19,19. WIFI_RX_VERIFY_PER,2452,HE_SU-MCS11,40,1,-60.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.89sec,pass
5,20,20. WIFI_RX_VERIFY_PER,2452,HE_SU-MCS11,40,2,-60.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.77sec,pass
6,21,21. WIFI_RX_VERIFY_PER,2452,HE_SU-MCS11,40,3,-60.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.77sec,pass
7,22,22. WIFI_RX_VERIFY_PER,2452,HE_SU-MCS11,40,4,-60.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.77sec,pass
8,23,23. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,1,-25.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.59sec,pass
9,24,24. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,2,-25.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.44sec,pass
10,25,25. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,3,-25.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.44sec,pass
11,26,26. WIFI_RX_VERIFY_PER,2412,HT_MF-MCS0,20,4,-25.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.44sec,pass
12,66,66. WIFI_RX_VERIFY_PER,5180,HE_SU-MCS0,20,1,-91.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.53sec,pass
13,67,67. WIFI_RX_VERIFY_PER,5180,HE_SU-MCS0,20,2,-91.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,3.09sec,pass
14,68,68. WIFI_RX_VERIFY_PER,5180,HE_SU-MCS0,20,3,-91.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,3.48sec,pass
15,69,69. WIFI_RX_VERIFY_PER,5180,HE_SU-MCS0,20,4,-91.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,3.31sec,pass
16,70,70. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,1,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,3.16sec,pass
17,71,71. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,2,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.87sec,pass
18,72,72. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,3,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.75sec,pass
19,73,73. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,4,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.81sec,pass
20,74,74. WIFI_RX_VERIFY_PER,5290,VHT-MCS7,80,1,-68.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.69sec,pass
21,75,75. WIFI_RX_VERIFY_PER,5290,VHT-MCS7,80,2,-68.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.75sec,pass
22,76,76. WIFI_RX_VERIFY_PER,5290,VHT-MCS7,80,3,-68.0,             0.200 %             (10.0 ~ 0.0)        <-- pass,3.00sec,pass
23,77,77. WIFI_RX_VERIFY_PER,5290,VHT-MCS7,80,4,-68.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.59sec,pass
24,78,78. WIFI_RX_VERIFY_PER,5250,HE_SU-MCS11,160,1,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.87sec,pass
25,79,79. WIFI_RX_VERIFY_PER,5250,HE_SU-MCS11,160,2,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.64sec,pass
26,80,80. WIFI_RX_VERIFY_PER,5250,HE_SU-MCS11,160,3,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.77sec,pass
27,81,81. WIFI_RX_VERIFY_PER,5250,HE_SU-MCS11,160,4,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.78sec,pass
28,82,82. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,1,-91.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.55sec,pass
29,83,83. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,2,-91.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.31sec,pass
30,84,84. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,3,-91.0,             0.200 %             (10.0 ~ 0.0)        <-- pass,2.31sec,pass
31,85,85. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,4,-91.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.31sec,pass
32,86,86. WIFI_RX_VERIFY_PER,5590,HT_MF-MCS4,40,1,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.97sec,pass
33,87,87. WIFI_RX_VERIFY_PER,5590,HT_MF-MCS4,40,2,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.83sec,pass
34,88,88. WIFI_RX_VERIFY_PER,5590,HT_MF-MCS4,40,3,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.81sec,pass
35,89,89. WIFI_RX_VERIFY_PER,5590,HT_MF-MCS4,40,4,-78.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.80sec,pass
36,90,90. WIFI_RX_VERIFY_PER,5775,VHT-MCS7,80,1,-68.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.92sec,pass
37,91,91. WIFI_RX_VERIFY_PER,5775,VHT-MCS7,80,2,-68.0,             0.200 %             (10.0 ~ 0.0)        <-- pass,1.80sec,pass
38,92,92. WIFI_RX_VERIFY_PER,5775,VHT-MCS7,80,3,-68.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.78sec,pass
39,93,93. WIFI_RX_VERIFY_PER,5775,VHT-MCS7,80,4,-68.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.80sec,pass
40,94,94. WIFI_RX_VERIFY_PER,5570,HE_SU-MCS11,160,1,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.87sec,pass
41,95,95. WIFI_RX_VERIFY_PER,5570,HE_SU-MCS11,160,2,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.78sec,pass
42,96,96. WIFI_RX_VERIFY_PER,5570,HE_SU-MCS11,160,3,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.77sec,pass
43,97,97. WIFI_RX_VERIFY_PER,5570,HE_SU-MCS11,160,4,-52.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.77sec,pass
44,98,98. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,1,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.97sec,pass
45,99,99. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,2,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.83sec,pass
46,100,100. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,3,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.81sec,pass
47,101,101. WIFI_RX_VERIFY_PER,5230,HT_MF-MCS4,40,4,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,1.81sec,pass
48,102,102. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,1,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.53sec,pass
49,103,103. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,2,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.31sec,pass
50,104,104. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,3,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.33sec,pass
51,105,105. WIFI_RX_VERIFY_PER,5500,HE_SU-MCS0,20,4,-35.0,             0.000 %             (10.0 ~ 0.0)        <-- pass,2.33sec,pass
