,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
0,Start:,2022/11/16 14:42:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1. ATC_CONNECT_TESTER,Serial number: IQ1604D0045X,Model number: IQXEL-M8W7G,Firmware revision: 1.24.0,Test time: 0.67sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2. ATC_INSERT_DUT,Technology: WIFI,DUT DLL: BRCM6715_6G.dll,DUT_VERSION=1.0.7 (2022-09-15),Test time: 0.31sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3. ATC_INITIALIZE_DUT,Technology: WIFI,DUT_NAME=Brcm AP 6715 6G DLL,DUT_DRIVER_INFO=17.10.188.6401,Test time: 3.45sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4. ATC_TESTER_OBTAIN_CONTROL,Test time: 0.00sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5. WIFI_RX_CALIBRATION,Freq: 2437 MHz,Rx Gain Err: 0      0      0      0,RSSI:        -73.00 -72.00 -71.00 -71.00,Diff value:  -3.00  -2.00  -1.00  -1.00,-------------------------------------------,Final Gain Error: 0, 0, 0, 0,Calibration Done.,Test time: 2.55sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6. WIFI_TX_CALIBRATION,Calibration TX Power:,Rate                Ant     Target  Actual  Diff,--------------------------------------------------,MCS11_HE_SU20_2437  ANT_1   18.5    19.514  1.014,MCS11_HE_SU20_2437  ANT_2   18.5    19.691  1.191,MCS11_HE_SU20_2437  ANT_3   18.5    19.858  1.358,MCS11_HE_SU20_2437  ANT_4   18.5    20.971  2.471,CCK-11_2437         ANT_1   23.0            1.014,CCK-11_2437         ANT_2   23.0            1.191,CCK-11_2437         ANT_3   23.0            1.358,CCK-11_2437         ANT_4   23.0            2.471,MCS11_HE_SU40_2437  ANT_1   18.0            1.014,MCS11_HE_SU40_2437  ANT_2   18.0            1.191,MCS11_HE_SU40_2437  ANT_3   18.0            1.358,MCS11_HE_SU40_2437  ANT_4   18.0            2.471,Verify TX Power:,Rate                Ant     Target  Actual,------------------------------------------,MCS11_HE_SU20_2437  ANT_1   18.5    18.465,MCS11_HE_SU20_2437  ANT_2   18.5    18.344,MCS11_HE_SU20_2437  ANT_3   18.5    18.316,MCS11_HE_SU20_2437  ANT_4   18.5    18.224,CCK-11_2437         ANT_1   23.0    22.417,CCK-11_2437         ANT_2   23.0    22.675,CCK-11_2437         ANT_3   23.0    22.353,CCK-11_2437         ANT_4   23.0    22.338,MCS11_HE_SU40_2437  ANT_1   18.0    17.738,MCS11_HE_SU40_2437  ANT_2   18.0    17.791,MCS11_HE_SU40_2437  ANT_3   18.0    17.710,MCS11_HE_SU40_2437  ANT_4   18.0    17.843,Calibration Done.,Test time: 25.46sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7. WIFI_TX_VERIFY_ALL,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_1, Tx Power: 23.0,Power               22.614 dBm          (24.5 ~ 21.5)       <-- pass,Mask Margin,Frequency           -79.980 MHz         Margin    17.268 dB  -63.270 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -29.355 MHz         Margin    18.386 dB  -68.408 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -11.016 MHz         Margin    14.363 dB  -36.561 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -9.990 MHz          Margin    11.648 dB  -24.039 dBr(0.000 ~ -99.000)  <-- pass,Frequency           10.488 MHz          Margin    10.380 dB  -26.757 dBr(0.000 ~ -99.000)  <-- pass,Frequency           18.428 MHz          Margin    9.606 dB  -39.279 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           27.129 MHz          Margin    5.135 dB  -48.700 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           39.023 MHz          Margin    10.222 dB  -60.310 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -16.991 dB          (-5.0 ~ -80.0)      <-- pass,Freq Error          -0.707 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 2.09sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8. WIFI_TX_VERIFY_ALL,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_2, Tx Power: 23.0,Power               22.111 dBm          (24.5 ~ 21.5)       <-- pass,Mask Margin,Frequency           -69.287 MHz         Margin    16.118 dB  -66.350 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -29.883 MHz         Margin    19.113 dB  -64.048 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -11.016 MHz         Margin    13.781 dB  -34.476 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -10.283 MHz         Margin    11.562 dB  -25.033 dBr(0.000 ~ -99.000)  <-- pass,Frequency           10.635 MHz          Margin    11.381 dB  -28.723 dBr(0.000 ~ -99.000)  <-- pass,Frequency           18.398 MHz          Margin    10.242 dB  -39.673 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           26.807 MHz          Margin    4.549 dB  -49.479 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           31.465 MHz          Margin    9.145 dB  -57.233 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -16.615 dB          (-5.0 ~ -80.0)      <-- pass,Freq Error          -0.710 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 1.87sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9. WIFI_TX_VERIFY_ALL,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_3, Tx Power: 23.0,Power               21.849 dBm          (24.5 ~ 21.5)       <-- pass,Mask Margin,Frequency           -66.416 MHz         Margin    16.438 dB  -65.359 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -29.795 MHz         Margin    19.879 dB  -63.993 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -11.250 MHz         Margin    15.723 dB  -40.201 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -10.166 MHz         Margin    12.431 dB  -24.585 dBr(0.000 ~ -99.000)  <-- pass,Frequency           10.957 MHz          Margin    9.160 dB  -31.444 dBr(0.000 ~ -99.000)  <-- pass,Frequency           19.072 MHz          Margin    8.978 dB  -38.244 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           27.246 MHz          Margin    5.053 dB  -48.714 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           31.904 MHz          Margin    9.214 dB  -54.882 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -17.022 dB          (-5.0 ~ -80.0)      <-- pass,Freq Error          -0.733 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 1.86sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10. WIFI_TX_VERIFY_ALL,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_4, Tx Power: 23.0,Power               22.246 dBm          (24.5 ~ 21.5)       <-- pass,Mask Margin,Frequency           -55.781 MHz         Margin    16.156 dB  -62.083 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -29.912 MHz         Margin    18.410 dB  -64.152 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -11.016 MHz         Margin    13.237 dB  -34.123 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -10.635 MHz         Margin    12.287 dB  -27.656 dBr(0.000 ~ -99.000)  <-- pass,Frequency           10.283 MHz          Margin    10.386 dB  -24.380 dBr(0.000 ~ -99.000)  <-- pass,Frequency           19.658 MHz          Margin    10.011 dB  -38.589 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           26.250 MHz          Margin    4.811 dB  -44.835 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           38.350 MHz          Margin    10.724 dB  -58.300 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -16.798 dB          (-5.0 ~ -80.0)      <-- pass,Freq Error          -0.757 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 1.87sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11. WIFI_TX_VERIFY_ALL,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_1, Tx Power: 18.5,Power               18.753 dBm          (20.0 ~ 17.0)       <-- pass,Mask Margin,Frequency           -60.586 MHz         Margin    18.358 dB  -60.947 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -45.264 MHz         Margin    13.042 dB  -44.347 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -38.760 MHz         Margin    14.726 dB  -41.834 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -20.479 MHz         Margin    15.623 dB  -34.333 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.479 MHz          Margin    14.156 dB  -33.997 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.508 MHz          Margin    14.479 dB  -34.766 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           59.590 MHz          Margin    20.164 dB  -62.198 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           85.020 MHz          Margin    18.992 dB  -62.658 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -42.146 dB          (-35.0 ~ -80.0)     <-- pass,Freq Error          -0.760 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 1.94sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12. WIFI_TX_VERIFY_ALL,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_2, Tx Power: 18.5,Power               18.617 dBm          (20.0 ~ 17.0)       <-- pass,Mask Margin,Frequency           -79.863 MHz         Margin    19.000 dB  -62.687 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -50.361 MHz         Margin    12.645 dB  -47.817 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -20.508 MHz         Margin    14.595 dB  -35.045 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -20.479 MHz         Margin    14.999 dB  -35.100 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.479 MHz          Margin    14.317 dB  -35.023 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.508 MHz          Margin    14.216 dB  -35.578 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           58.799 MHz          Margin    20.801 dB  -65.328 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           64.482 MHz          Margin    18.959 dB  -64.458 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -41.768 dB          (-35.0 ~ -80.0)     <-- pass,Freq Error          -0.773 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 1.84sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13. WIFI_TX_VERIFY_ALL,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_3, Tx Power: 18.5,Power               18.579 dBm          (20.0 ~ 17.0)       <-- pass,Mask Margin,Frequency           -68.496 MHz         Margin    18.844 dB  -63.535 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -51.299 MHz         Margin    13.966 dB  -48.107 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -20.508 MHz         Margin    15.147 dB  -34.815 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -20.479 MHz         Margin    15.470 dB  -34.836 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.479 MHz          Margin    13.988 dB  -33.672 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.508 MHz          Margin    14.377 dB  -34.421 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           58.945 MHz          Margin    20.451 dB  -61.055 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           60.029 MHz          Margin    18.979 dB  -60.335 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -41.542 dB          (-35.0 ~ -80.0)     <-- pass,Freq Error          -0.787 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 1.81sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14. WIFI_TX_VERIFY_ALL,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_4, Tx Power: 18.5,Power               18.381 dBm          (20.0 ~ 17.0)       <-- pass,Mask Margin,Frequency           -60.000 MHz         Margin    18.923 dB  -62.181 dBr(-40.000 ~ -99.000)  <-- pass,Frequency           -51.299 MHz         Margin    15.062 dB  -53.867 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           -20.508 MHz         Margin    14.831 dB  -34.553 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           -20.479 MHz         Margin    15.328 dB  -34.623 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.479 MHz          Margin    15.314 dB  -34.315 dBr(0.000 ~ -99.000)  <-- pass,Frequency           20.508 MHz          Margin    15.507 dB  -34.860 dBr(-20.000 ~ -99.000)  <-- pass,Frequency           59.209 MHz          Margin    20.143 dB  -61.599 dBr(-28.000 ~ -99.000)  <-- pass,Frequency           60.615 MHz          Margin    18.311 dB  -63.368 dBr(-40.000 ~ -99.000)  <-- pass,EVM                 -41.146 dB          (-35.0 ~ -80.0)     <-- pass,Freq Error          -0.803 ppm          (20.0 ~ -20.0)      <-- pass,Spectrum Mask       0.000 %             (2.0 ~ 0.0)         <-- pass,Test time: 1.84sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15. WIFI_RX_VERIFY_PER,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_1, Rx Power: -92.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 2.59sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16. WIFI_RX_VERIFY_PER,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_2, Rx Power: -92.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 2.44sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17. WIFI_RX_VERIFY_PER,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_3, Rx Power: -92.0,PER                 0.200 %             (10.0 ~ 0.0)        <-- pass,Test time: 2.44sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18. WIFI_RX_VERIFY_PER,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_4, Rx Power: -92.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 2.44sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19. WIFI_RX_VERIFY_PER,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_1, Rx Power: -60.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 1.89sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20. WIFI_RX_VERIFY_PER,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_2, Rx Power: -60.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 1.77sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21. WIFI_RX_VERIFY_PER,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_3, Rx Power: -60.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 1.77sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22. WIFI_RX_VERIFY_PER,Frequency: 2452, Data Rate: HE_SU-MCS11, Bandwidth: BW-40, Antenna: ANT_4, Rx Power: -60.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 1.77sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23. WIFI_RX_VERIFY_PER,Frequency: 2412, Data Rate: HT_MF-MCS0, Bandwidth: BW-20, Antenna: ANT_1, Rx Power: -25.0,PER                 0.000 %             (10.0 ~ 0.0)        <-- pass,Test time: 2.59sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
